[93musing WORLD_SIZE from torch.cuda.device_count[0m
[15:59:29] INFO     (0:00:00) =======================================================         
           INFO     (0:00:00)          ResNet50 for UKB50K MoCo                               
           INFO     (0:00:00) =======================================================         
           INFO     (0:00:00) Command used:                                                   
                    torch_train_GAN.py --batch-size 126 --lr 1e-4 --log-writer tensorboard    
                    --epochs 20 --ckpt-epoch 10 --ckpt-name test_GAN_epoch_9.ckpt --microbatch
                    6 --pretrained --distributed                                              
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
Num of params: count=25.40 M
Num of params: count=4.48 M
[15:59:33] INFO     (0:00:03) [Noise]: sigma = 0.5                                            
[20:34:54] INFO     (4:35:24) [ITER]: G: 333 / 419                                            
[20:34:57] INFO     (4:35:27) [ITER]: D: 333 / 419                                            
[20:35:05] INFO     (4:35:35) [ITER]: G: 334 / 419                                            
[20:35:08] INFO     (4:35:38) [ITER]: D: 334 / 419                                            
[20:35:16] INFO     (4:35:46) [ITER]: G: 335 / 419                                            
[20:35:19] INFO     (4:35:49) [ITER]: D: 335 / 419                                            
[20:35:27] INFO     (4:35:57) [ITER]: G: 336 / 419                                            
[20:35:30] INFO     (4:36:00) [ITER]: D: 336 / 419                                            
[20:35:38] INFO     (4:36:08) [ITER]: G: 337 / 419                                            
[20:35:41] INFO     (4:36:11) [ITER]: D: 337 / 419                                            
[20:35:49] INFO     (4:36:19) [ITER]: G: 338 / 419                                            
[20:35:52] INFO     (4:36:22) [ITER]: D: 338 / 419                                            
[20:36:00] INFO     (4:36:30) [ITER]: G: 339 / 419                                            
[20:36:03] INFO     (4:36:33) [ITER]: D: 339 / 419                                            
[20:36:11] INFO     (4:36:41) [ITER]: G: 340 / 419                                            
[20:36:14] INFO     (4:36:44) [ITER]: D: 340 / 419                                            
[20:36:23] INFO     (4:36:53) [ITER]: G: 341 / 419                                            
[20:36:25] INFO     (4:36:55) [ITER]: D: 341 / 419                                            
[20:36:34] INFO     (4:37:04) [ITER]: G: 342 / 419                                            
[20:36:37] INFO     (4:37:07) [ITER]: D: 342 / 419                                            
[20:36:45] INFO     (4:37:15) [ITER]: G: 343 / 419                                            
[20:36:48] INFO     (4:37:18) [ITER]: D: 343 / 419                                            
[20:36:56] INFO     (4:37:26) [ITER]: G: 344 / 419                                            
[20:36:59] INFO     (4:37:29) [ITER]: D: 344 / 419                                            
[20:37:07] INFO     (4:37:38) [ITER]: G: 345 / 419                                            
[20:37:10] INFO     (4:37:40) [ITER]: D: 345 / 419                                            
[20:37:18] INFO     (4:37:49) [ITER]: G: 346 / 419                                            
[20:37:21] INFO     (4:37:51) [ITER]: D: 346 / 419                                            
[20:37:30] INFO     (4:38:00) [ITER]: G: 347 / 419                                            
[20:37:32] INFO     (4:38:03) [ITER]: D: 347 / 419                                            
[20:37:41] INFO     (4:38:11) [ITER]: G: 348 / 419                                            
[20:37:43] INFO     (4:38:14) [ITER]: D: 348 / 419                                            
[20:37:52] INFO     (4:38:22) [ITER]: G: 349 / 419                                            
[20:37:55] INFO     (4:38:25) [ITER]: D: 349 / 419                                            
[20:38:03] INFO     (4:38:33) [ITER]: G: 350 / 419                                            
[20:38:06] INFO     (4:38:36) [ITER]: D: 350 / 419                                            
[20:38:14] INFO     (4:38:44) [ITER]: G: 351 / 419                                            
[20:38:17] INFO     (4:38:47) [ITER]: D: 351 / 419                                            
[20:38:25] INFO     (4:38:56) [ITER]: G: 352 / 419                                            
[20:38:28] INFO     (4:38:58) [ITER]: D: 352 / 419                                            
[20:38:37] INFO     (4:39:07) [ITER]: G: 353 / 419                                            
[20:38:39] INFO     (4:39:10) [ITER]: D: 353 / 419                                            
[20:38:48] INFO     (4:39:18) [ITER]: G: 354 / 419                                            
[20:38:51] INFO     (4:39:21) [ITER]: D: 354 / 419                                            
[20:38:59] INFO     (4:39:29) [ITER]: G: 355 / 419                                            
[20:39:02] INFO     (4:39:32) [ITER]: D: 355 / 419                                            
[20:39:10] INFO     (4:39:40) [ITER]: G: 356 / 419                                            
[20:39:13] INFO     (4:39:43) [ITER]: D: 356 / 419                                            
[20:39:21] INFO     (4:39:51) [ITER]: G: 357 / 419                                            
[20:39:24] INFO     (4:39:54) [ITER]: D: 357 / 419                                            
[20:39:32] INFO     (4:40:02) [ITER]: G: 358 / 419                                            
[20:39:35] INFO     (4:40:05) [ITER]: D: 358 / 419                                            
[20:39:43] INFO     (4:40:13) [ITER]: G: 359 / 419                                            
[20:39:46] INFO     (4:40:16) [ITER]: D: 359 / 419                                            
[20:39:54] INFO     (4:40:25) [ITER]: G: 360 / 419                                            
[20:39:57] INFO     (4:40:27) [ITER]: D: 360 / 419                                            
[20:40:05] INFO     (4:40:36) [ITER]: G: 361 / 419                                            
[20:40:08] INFO     (4:40:38) [ITER]: D: 361 / 419                                            
[20:40:17] INFO     (4:40:47) [ITER]: G: 362 / 419                                            
[20:40:19] INFO     (4:40:50) [ITER]: D: 362 / 419                                            
[20:40:28] INFO     (4:40:58) [ITER]: G: 363 / 419                                            
[20:40:31] INFO     (4:41:01) [ITER]: D: 363 / 419                                            
[20:40:39] INFO     (4:41:09) [ITER]: G: 364 / 419                                            
[20:40:42] INFO     (4:41:12) [ITER]: D: 364 / 419                                            
[20:40:50] INFO     (4:41:20) [ITER]: G: 365 / 419                                            
[20:40:53] INFO     (4:41:23) [ITER]: D: 365 / 419                                            
[20:41:01] INFO     (4:41:31) [ITER]: G: 366 / 419                                            
[20:41:04] INFO     (4:41:34) [ITER]: D: 366 / 419                                            
[20:41:12] INFO     (4:41:43) [ITER]: G: 367 / 419                                            
[20:41:15] INFO     (4:41:45) [ITER]: D: 367 / 419                                            
[20:41:23] INFO     (4:41:54) [ITER]: G: 368 / 419                                            
[20:41:26] INFO     (4:41:56) [ITER]: D: 368 / 419                                            
[20:41:35] INFO     (4:42:05) [ITER]: G: 369 / 419                                            
[20:41:37] INFO     (4:42:08) [ITER]: D: 369 / 419                                            
[20:41:46] INFO     (4:42:16) [ITER]: G: 370 / 419                                            
[20:41:49] INFO     (4:42:19) [ITER]: D: 370 / 419                                            
[20:41:57] INFO     (4:42:27) [ITER]: G: 371 / 419                                            
[20:42:00] INFO     (4:42:30) [ITER]: D: 371 / 419                                            
[20:42:08] INFO     (4:42:38) [ITER]: G: 372 / 419                                            
[20:42:11] INFO     (4:42:41) [ITER]: D: 372 / 419                                            
[20:42:19] INFO     (4:42:49) [ITER]: G: 373 / 419                                            
[20:42:22] INFO     (4:42:52) [ITER]: D: 373 / 419                                            
[20:42:30] INFO     (4:43:01) [ITER]: G: 374 / 419                                            
[20:42:33] INFO     (4:43:03) [ITER]: D: 374 / 419                                            
[20:42:41] INFO     (4:43:12) [ITER]: G: 375 / 419                                            
[20:42:44] INFO     (4:43:14) [ITER]: D: 375 / 419                                            
[20:42:52] INFO     (4:43:23) [ITER]: G: 376 / 419                                            
[20:42:55] INFO     (4:43:25) [ITER]: D: 376 / 419                                            
[20:43:04] INFO     (4:43:34) [ITER]: G: 377 / 419                                            
[20:43:06] INFO     (4:43:37) [ITER]: D: 377 / 419                                            
[20:43:15] INFO     (4:43:45) [ITER]: G: 378 / 419                                            
[20:43:17] INFO     (4:43:48) [ITER]: D: 378 / 419                                            
[20:43:26] INFO     (4:43:56) [ITER]: G: 379 / 419                                            
[20:43:28] INFO     (4:43:59) [ITER]: D: 379 / 419                                            
[20:43:37] INFO     (4:44:07) [ITER]: G: 380 / 419                                            
[20:43:40] INFO     (4:44:10) [ITER]: D: 380 / 419                                            
[20:43:48] INFO     (4:44:18) [ITER]: G: 381 / 419                                            
[20:43:51] INFO     (4:44:21) [ITER]: D: 381 / 419                                            
[20:43:59] INFO     (4:44:29) [ITER]: G: 382 / 419                                            
[20:44:02] INFO     (4:44:32) [ITER]: D: 382 / 419                                            
[20:44:10] INFO     (4:44:40) [ITER]: G: 383 / 419                                            
[20:44:13] INFO     (4:44:43) [ITER]: D: 383 / 419                                            
[20:44:21] INFO     (4:44:51) [ITER]: G: 384 / 419                                            
[20:44:24] INFO     (4:44:54) [ITER]: D: 384 / 419                                            
[20:44:32] INFO     (4:45:02) [ITER]: G: 385 / 419                                            
[20:44:35] INFO     (4:45:05) [ITER]: D: 385 / 419                                            
[20:44:43] INFO     (4:45:13) [ITER]: G: 386 / 419                                            
[20:44:46] INFO     (4:45:16) [ITER]: D: 386 / 419                                            
[20:44:54] INFO     (4:45:25) [ITER]: G: 387 / 419                                            
[20:44:57] INFO     (4:45:27) [ITER]: D: 387 / 419                                            
[20:45:05] INFO     (4:45:36) [ITER]: G: 388 / 419                                            
[20:45:08] INFO     (4:45:38) [ITER]: D: 388 / 419                                            
[20:45:17] INFO     (4:45:47) [ITER]: G: 389 / 419                                            
[20:45:20] INFO     (4:45:50) [ITER]: D: 389 / 419                                            
[20:45:28] INFO     (4:45:58) [ITER]: G: 390 / 419                                            
[20:45:31] INFO     (4:46:01) [ITER]: D: 390 / 419                                            
[20:45:39] INFO     (4:46:09) [ITER]: G: 391 / 419                                            
[20:45:42] INFO     (4:46:12) [ITER]: D: 391 / 419                                            
[20:45:51] INFO     (4:46:21) [ITER]: G: 392 / 419                                            
[20:45:53] INFO     (4:46:23) [ITER]: D: 392 / 419                                            
[20:46:02] INFO     (4:46:32) [ITER]: G: 393 / 419                                            
[20:46:04] INFO     (4:46:35) [ITER]: D: 393 / 419                                            
[20:46:13] INFO     (4:46:43) [ITER]: G: 394 / 419                                            
[20:46:16] INFO     (4:46:46) [ITER]: D: 394 / 419                                            
[20:46:24] INFO     (4:46:54) [ITER]: G: 395 / 419                                            
[20:46:27] INFO     (4:46:57) [ITER]: D: 395 / 419                                            
[20:46:35] INFO     (4:47:05) [ITER]: G: 396 / 419                                            
[20:46:38] INFO     (4:47:08) [ITER]: D: 396 / 419                                            
[20:46:46] INFO     (4:47:17) [ITER]: G: 397 / 419                                            
[20:46:49] INFO     (4:47:19) [ITER]: D: 397 / 419                                            
[20:46:57] INFO     (4:47:28) [ITER]: G: 398 / 419                                            
[20:47:00] INFO     (4:47:30) [ITER]: D: 398 / 419                                            
[20:47:09] INFO     (4:47:39) [ITER]: G: 399 / 419                                            
[20:47:12] INFO     (4:47:42) [ITER]: D: 399 / 419                                            
           INFO     (4:47:42) Gathering tensor across 3 devices...                            
           INFO     (4:47:42) Gathering tensor across 3 devices...                            
[20:47:13] INFO     (4:47:43) Gathering tensor across 3 devices...                            
           INFO     (4:47:43) Gathering tensor across 3 devices...                            
[20:47:22] INFO     (4:47:52) [ITER]: G: 400 / 419                                            
[20:47:25] INFO     (4:47:55) [ITER]: D: 400 / 419                                            
[20:47:33] INFO     (4:48:03) [ITER]: G: 401 / 419                                            
[20:47:36] INFO     (4:48:06) [ITER]: D: 401 / 419                                            
[20:47:45] INFO     (4:48:15) [ITER]: G: 402 / 419                                            
[20:47:47] INFO     (4:48:18) [ITER]: D: 402 / 419                                            
[20:47:56] INFO     (4:48:26) [ITER]: G: 403 / 419                                            
[20:47:59] INFO     (4:48:29) [ITER]: D: 403 / 419                                            
[20:48:07] INFO     (4:48:37) [ITER]: G: 404 / 419                                            
[20:48:10] INFO     (4:48:40) [ITER]: D: 404 / 419                                            
[20:48:18] INFO     (4:48:48) [ITER]: G: 405 / 419                                            
[20:48:21] INFO     (4:48:51) [ITER]: D: 405 / 419                                            
[20:48:29] INFO     (4:48:59) [ITER]: G: 406 / 419                                            
[20:48:32] INFO     (4:49:02) [ITER]: D: 406 / 419                                            
[20:48:40] INFO     (4:49:10) [ITER]: G: 407 / 419                                            
[20:48:43] INFO     (4:49:13) [ITER]: D: 407 / 419                                            
[20:48:51] INFO     (4:49:22) [ITER]: G: 408 / 419                                            
[20:48:54] INFO     (4:49:24) [ITER]: D: 408 / 419                                            
[20:49:02] INFO     (4:49:33) [ITER]: G: 409 / 419                                            
[20:49:05] INFO     (4:49:35) [ITER]: D: 409 / 419                                            
[20:49:14] INFO     (4:49:44) [ITER]: G: 410 / 419                                            
[20:49:16] INFO     (4:49:47) [ITER]: D: 410 / 419                                            
[20:49:25] INFO     (4:49:55) [ITER]: G: 411 / 419                                            
[20:49:27] INFO     (4:49:58) [ITER]: D: 411 / 419                                            
[20:49:36] INFO     (4:50:06) [ITER]: G: 412 / 419                                            
[20:49:38] INFO     (4:50:09) [ITER]: D: 412 / 419                                            
[20:49:47] INFO     (4:50:17) [ITER]: G: 413 / 419                                            
[20:49:50] INFO     (4:50:20) [ITER]: D: 413 / 419                                            
[20:49:58] INFO     (4:50:28) [ITER]: G: 414 / 419                                            
[20:50:01] INFO     (4:50:31) [ITER]: D: 414 / 419                                            
[20:50:09] INFO     (4:50:39) [ITER]: G: 415 / 419                                            
[20:50:12] INFO     (4:50:42) [ITER]: D: 415 / 419                                            
[20:50:20] INFO     (4:50:50) [ITER]: G: 416 / 419                                            
[20:50:23] INFO     (4:50:53) [ITER]: D: 416 / 419                                            
[20:50:31] INFO     (4:51:02) [ITER]: G: 417 / 419                                            
[20:50:34] INFO     (4:51:04) [ITER]: D: 417 / 419                                            
[20:50:42] INFO     (4:51:13) [ITER]: G: 418 / 419                                            
[20:50:45] INFO     (4:51:15) [ITER]: D: 418 / 419                                            
           INFO     (4:51:15) [epoch]: 11 | [G loss]: 0.8139523146540354 | [D loss]:          
                    0.004537367396671478                                                      
[20:50:47] INFO     (4:51:17) [Noise]: sigma = 0.4                                            
[20:50:55] INFO     (4:51:25) [ITER]: G: 0 / 419                                              
[20:50:58] INFO     (4:51:28) [ITER]: D: 0 / 419                                              
[20:51:06] INFO     (4:51:36) [ITER]: G: 1 / 419                                              
[20:51:09] INFO     (4:51:39) [ITER]: D: 1 / 419                                              
[20:51:17] INFO     (4:51:48) [ITER]: G: 2 / 419                                              
[20:51:20] INFO     (4:51:50) [ITER]: D: 2 / 419                                              
[20:51:28] INFO     (4:51:59) [ITER]: G: 3 / 419                                              
[20:51:31] INFO     (4:52:01) [ITER]: D: 3 / 419                                              
[20:51:40] INFO     (4:52:10) [ITER]: G: 4 / 419                                              
[20:51:42] INFO     (4:52:12) [ITER]: D: 4 / 419                                              
[20:51:51] INFO     (4:52:21) [ITER]: G: 5 / 419                                              
[20:51:53] INFO     (4:52:24) [ITER]: D: 5 / 419                                              
[20:52:02] INFO     (4:52:32) [ITER]: G: 6 / 419                                              
[20:52:05] INFO     (4:52:35) [ITER]: D: 6 / 419                                              
[20:52:13] INFO     (4:52:43) [ITER]: G: 7 / 419                                              
[20:52:16] INFO     (4:52:46) [ITER]: D: 7 / 419                                              
[20:52:24] INFO     (4:52:54) [ITER]: G: 8 / 419                                              
[20:52:27] INFO     (4:52:57) [ITER]: D: 8 / 419                                              
[20:52:35] INFO     (4:53:05) [ITER]: G: 9 / 419                                              
[20:52:38] INFO     (4:53:08) [ITER]: D: 9 / 419                                              
[20:52:46] INFO     (4:53:16) [ITER]: G: 10 / 419                                             
[20:52:49] INFO     (4:53:19) [ITER]: D: 10 / 419                                             
[20:52:57] INFO     (4:53:27) [ITER]: G: 11 / 419                                             
[20:53:00] INFO     (4:53:30) [ITER]: D: 11 / 419                                             
[20:53:08] INFO     (4:53:39) [ITER]: G: 12 / 419                                             
[20:53:11] INFO     (4:53:41) [ITER]: D: 12 / 419                                             
[20:53:20] INFO     (4:53:50) [ITER]: G: 13 / 419                                             
[20:53:22] INFO     (4:53:52) [ITER]: D: 13 / 419                                             
[20:53:31] INFO     (4:54:01) [ITER]: G: 14 / 419                                             
[20:53:33] INFO     (4:54:04) [ITER]: D: 14 / 419                                             
[20:53:42] INFO     (4:54:12) [ITER]: G: 15 / 419                                             
[20:53:44] INFO     (4:54:15) [ITER]: D: 15 / 419                                             
[20:53:53] INFO     (4:54:23) [ITER]: G: 16 / 419                                             
[20:53:56] INFO     (4:54:26) [ITER]: D: 16 / 419                                             
[20:54:04] INFO     (4:54:34) [ITER]: G: 17 / 419                                             
[20:54:07] INFO     (4:54:37) [ITER]: D: 17 / 419                                             
[20:54:15] INFO     (4:54:45) [ITER]: G: 18 / 419                                             
[20:54:18] INFO     (4:54:48) [ITER]: D: 18 / 419                                             
[20:54:26] INFO     (4:54:56) [ITER]: G: 19 / 419                                             
[20:54:29] INFO     (4:54:59) [ITER]: D: 19 / 419                                             
[20:54:37] INFO     (4:55:07) [ITER]: G: 20 / 419                                             
[20:54:40] INFO     (4:55:10) [ITER]: D: 20 / 419                                             
[20:54:49] INFO     (4:55:19) [ITER]: G: 21 / 419                                             
[20:54:52] INFO     (4:55:22) [ITER]: D: 21 / 419                                             
[20:55:00] INFO     (4:55:30) [ITER]: G: 22 / 419                                             
[20:55:03] INFO     (4:55:33) [ITER]: D: 22 / 419                                             
[20:55:11] INFO     (4:55:41) [ITER]: G: 23 / 419                                             
[20:55:14] INFO     (4:55:44) [ITER]: D: 23 / 419                                             
[20:55:22] INFO     (4:55:52) [ITER]: G: 24 / 419                                             
[20:55:25] INFO     (4:55:55) [ITER]: D: 24 / 419                                             
[20:55:33] INFO     (4:56:03) [ITER]: G: 25 / 419                                             
[20:55:36] INFO     (4:56:06) [ITER]: D: 25 / 419                                             
[20:55:44] INFO     (4:56:14) [ITER]: G: 26 / 419                                             
[20:55:47] INFO     (4:56:17) [ITER]: D: 26 / 419                                             
[20:55:55] INFO     (4:56:26) [ITER]: G: 27 / 419                                             
[20:55:58] INFO     (4:56:28) [ITER]: D: 27 / 419                                             
[20:56:06] INFO     (4:56:37) [ITER]: G: 28 / 419                                             
[20:56:09] INFO     (4:56:39) [ITER]: D: 28 / 419                                             
[20:56:18] INFO     (4:56:48) [ITER]: G: 29 / 419                                             
[20:56:21] INFO     (4:56:51) [ITER]: D: 29 / 419                                             
[20:56:29] INFO     (4:56:59) [ITER]: G: 30 / 419                                             
[20:56:32] INFO     (4:57:02) [ITER]: D: 30 / 419                                             
[20:56:40] INFO     (4:57:10) [ITER]: G: 31 / 419                                             
[20:56:43] INFO     (4:57:13) [ITER]: D: 31 / 419                                             
[20:56:51] INFO     (4:57:21) [ITER]: G: 32 / 419                                             
[20:56:54] INFO     (4:57:24) [ITER]: D: 32 / 419                                             
[20:57:02] INFO     (4:57:32) [ITER]: G: 33 / 419                                             
[20:57:05] INFO     (4:57:35) [ITER]: D: 33 / 419                                             
[20:57:13] INFO     (4:57:44) [ITER]: G: 34 / 419                                             
[20:57:16] INFO     (4:57:46) [ITER]: D: 34 / 419                                             
[20:57:25] INFO     (4:57:55) [ITER]: G: 35 / 419                                             
[20:57:27] INFO     (4:57:58) [ITER]: D: 35 / 419                                             
[20:57:36] INFO     (4:58:06) [ITER]: G: 36 / 419                                             
[20:57:38] INFO     (4:58:09) [ITER]: D: 36 / 419                                             
[20:57:47] INFO     (4:58:17) [ITER]: G: 37 / 419                                             
[20:57:49] INFO     (4:58:20) [ITER]: D: 37 / 419                                             
[20:57:58] INFO     (4:58:28) [ITER]: G: 38 / 419                                             
[20:58:01] INFO     (4:58:31) [ITER]: D: 38 / 419                                             
[20:58:09] INFO     (4:58:39) [ITER]: G: 39 / 419                                             
[20:58:12] INFO     (4:58:42) [ITER]: D: 39 / 419                                             
[20:58:20] INFO     (4:58:50) [ITER]: G: 40 / 419                                             
[20:58:23] INFO     (4:58:53) [ITER]: D: 40 / 419                                             
[20:58:31] INFO     (4:59:02) [ITER]: G: 41 / 419                                             
[20:58:34] INFO     (4:59:04) [ITER]: D: 41 / 419                                             
[20:58:43] INFO     (4:59:13) [ITER]: G: 42 / 419                                             
[20:58:45] INFO     (4:59:16) [ITER]: D: 42 / 419                                             
[20:58:54] INFO     (4:59:24) [ITER]: G: 43 / 419                                             
[20:58:57] INFO     (4:59:27) [ITER]: D: 43 / 419                                             
[20:59:05] INFO     (4:59:35) [ITER]: G: 44 / 419                                             
[20:59:08] INFO     (4:59:38) [ITER]: D: 44 / 419                                             
[20:59:16] INFO     (4:59:46) [ITER]: G: 45 / 419                                             
[20:59:19] INFO     (4:59:49) [ITER]: D: 45 / 419                                             
[20:59:27] INFO     (4:59:57) [ITER]: G: 46 / 419                                             
[20:59:30] INFO     (5:00:00) [ITER]: D: 46 / 419                                             
[20:59:38] INFO     (5:00:09) [ITER]: G: 47 / 419                                             
[20:59:41] INFO     (5:00:11) [ITER]: D: 47 / 419                                             
[20:59:50] INFO     (5:00:20) [ITER]: G: 48 / 419                                             
[20:59:52] INFO     (5:00:23) [ITER]: D: 48 / 419                                             
[21:00:01] INFO     (5:00:31) [ITER]: G: 49 / 419                                             
[21:00:03] INFO     (5:00:34) [ITER]: D: 49 / 419                                             
[21:00:12] INFO     (5:00:42) [ITER]: G: 50 / 419                                             
[21:00:15] INFO     (5:00:45) [ITER]: D: 50 / 419                                             
[21:00:23] INFO     (5:00:53) [ITER]: G: 51 / 419                                             
[21:00:26] INFO     (5:00:56) [ITER]: D: 51 / 419                                             
[21:00:34] INFO     (5:01:04) [ITER]: G: 52 / 419                                             
[21:00:37] INFO     (5:01:07) [ITER]: D: 52 / 419                                             
[21:00:45] INFO     (5:01:15) [ITER]: G: 53 / 419                                             
[21:00:48] INFO     (5:01:18) [ITER]: D: 53 / 419                                             
[21:00:56] INFO     (5:01:26) [ITER]: G: 54 / 419                                             
[21:00:59] INFO     (5:01:29) [ITER]: D: 54 / 419                                             
[21:01:07] INFO     (5:01:37) [ITER]: G: 55 / 419                                             
[21:01:10] INFO     (5:01:40) [ITER]: D: 55 / 419                                             
[21:01:18] INFO     (5:01:49) [ITER]: G: 56 / 419                                             
[21:01:21] INFO     (5:01:51) [ITER]: D: 56 / 419                                             
[21:01:29] INFO     (5:02:00) [ITER]: G: 57 / 419                                             
[21:01:32] INFO     (5:02:02) [ITER]: D: 57 / 419                                             
[21:01:41] INFO     (5:02:11) [ITER]: G: 58 / 419                                             
[21:01:43] INFO     (5:02:13) [ITER]: D: 58 / 419                                             
[21:01:52] INFO     (5:02:22) [ITER]: G: 59 / 419                                             
[21:01:54] INFO     (5:02:25) [ITER]: D: 59 / 419                                             
[21:02:03] INFO     (5:02:33) [ITER]: G: 60 / 419                                             
[21:02:05] INFO     (5:02:36) [ITER]: D: 60 / 419                                             
[21:02:14] INFO     (5:02:44) [ITER]: G: 61 / 419                                             
[21:02:17] INFO     (5:02:47) [ITER]: D: 61 / 419                                             
[21:02:25] INFO     (5:02:55) [ITER]: G: 62 / 419                                             
[21:02:28] INFO     (5:02:58) [ITER]: D: 62 / 419                                             
[21:02:36] INFO     (5:03:06) [ITER]: G: 63 / 419                                             
[21:02:39] INFO     (5:03:09) [ITER]: D: 63 / 419                                             
[21:02:47] INFO     (5:03:17) [ITER]: G: 64 / 419                                             
[21:02:50] INFO     (5:03:20) [ITER]: D: 64 / 419                                             
[21:02:58] INFO     (5:03:28) [ITER]: G: 65 / 419                                             
[21:03:01] INFO     (5:03:31) [ITER]: D: 65 / 419                                             
[21:03:10] INFO     (5:03:40) [ITER]: G: 66 / 419                                             
[21:03:12] INFO     (5:03:43) [ITER]: D: 66 / 419                                             
[21:03:21] INFO     (5:03:51) [ITER]: G: 67 / 419                                             
[21:03:24] INFO     (5:03:54) [ITER]: D: 67 / 419                                             
[21:03:32] INFO     (5:04:02) [ITER]: G: 68 / 419                                             
[21:03:35] INFO     (5:04:05) [ITER]: D: 68 / 419                                             
[21:03:43] INFO     (5:04:13) [ITER]: G: 69 / 419                                             
[21:03:46] INFO     (5:04:16) [ITER]: D: 69 / 419                                             
[21:03:55] INFO     (5:04:25) [ITER]: G: 70 / 419                                             
[21:03:57] INFO     (5:04:28) [ITER]: D: 70 / 419                                             
[21:04:06] INFO     (5:04:36) [ITER]: G: 71 / 419                                             
[21:04:08] INFO     (5:04:39) [ITER]: D: 71 / 419                                             
[21:04:17] INFO     (5:04:47) [ITER]: G: 72 / 419                                             
[21:04:20] INFO     (5:04:50) [ITER]: D: 72 / 419                                             
[21:04:28] INFO     (5:04:58) [ITER]: G: 73 / 419                                             
[21:04:31] INFO     (5:05:01) [ITER]: D: 73 / 419                                             
[21:04:39] INFO     (5:05:09) [ITER]: G: 74 / 419                                             
[21:04:42] INFO     (5:05:12) [ITER]: D: 74 / 419                                             
[21:04:50] INFO     (5:05:20) [ITER]: G: 75 / 419                                             
[21:04:53] INFO     (5:05:23) [ITER]: D: 75 / 419                                             
[21:05:01] INFO     (5:05:31) [ITER]: G: 76 / 419                                             
[21:05:04] INFO     (5:05:34) [ITER]: D: 76 / 419                                             
[21:05:12] INFO     (5:05:42) [ITER]: G: 77 / 419                                             
[21:05:15] INFO     (5:05:45) [ITER]: D: 77 / 419                                             
[21:05:24] INFO     (5:05:54) [ITER]: G: 78 / 419                                             
[21:05:27] INFO     (5:05:57) [ITER]: D: 78 / 419                                             
[21:05:35] INFO     (5:06:05) [ITER]: G: 79 / 419                                             
[21:05:38] INFO     (5:06:08) [ITER]: D: 79 / 419                                             
[21:05:46] INFO     (5:06:16) [ITER]: G: 80 / 419                                             
[21:05:49] INFO     (5:06:19) [ITER]: D: 80 / 419                                             
[21:05:57] INFO     (5:06:27) [ITER]: G: 81 / 419                                             
[21:06:00] INFO     (5:06:30) [ITER]: D: 81 / 419                                             
[21:06:08] INFO     (5:06:38) [ITER]: G: 82 / 419                                             
[21:06:11] INFO     (5:06:41) [ITER]: D: 82 / 419                                             
[21:06:19] INFO     (5:06:49) [ITER]: G: 83 / 419                                             
[21:06:22] INFO     (5:06:52) [ITER]: D: 83 / 419                                             
[21:06:31] INFO     (5:07:01) [ITER]: G: 84 / 419                                             
[21:06:33] INFO     (5:07:03) [ITER]: D: 84 / 419                                             
[21:06:42] INFO     (5:07:12) [ITER]: G: 85 / 419                                             
[21:06:44] INFO     (5:07:15) [ITER]: D: 85 / 419                                             
[21:06:53] INFO     (5:07:23) [ITER]: G: 86 / 419                                             
[21:06:56] INFO     (5:07:26) [ITER]: D: 86 / 419                                             
