[93musing WORLD_SIZE from torch.cuda.device_count[0m
[22:48:11] INFO     (0:00:00) =======================================================         
           INFO     (0:00:00)          ResNet50 for UKB50K MoCo                               
           INFO     (0:00:00) =======================================================         
           INFO     (0:00:00) Command used:                                                   
                    torch_train_GAN.py --batch-size 126 --lr 1e-4 --log-writer tensorboard    
                    --epochs 20 --microbatch 6 --FE --pretrained --distributed                
/home/rawangq1/git_wq/SSL_veronika/.venv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/home/rawangq1/git_wq/SSL_veronika/.venv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/home/rawangq1/git_wq/SSL_veronika/.venv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
Num of params: count=25.40 M
Num of params: count=4.48 M
[93mEncoder loaded from  ckpt: results/pretrained_resnet50_veronika/v1_epoch=372-step=5287275.ckpt[0m
[22:48:15] INFO     (0:00:03) [Noise]: sigma = 1.0                                            
[23:21:04] INFO     (0:32:52) [ITER]: D: 144 / 419                                            
[23:21:14] INFO     (0:33:03) [ITER]: G: 145 / 419                                            
[23:21:17] INFO     (0:33:06) [ITER]: D: 145 / 419                                            
[23:21:28] INFO     (0:33:16) [ITER]: G: 146 / 419                                            
[23:21:31] INFO     (0:33:19) [ITER]: D: 146 / 419                                            
[23:21:41] INFO     (0:33:29) [ITER]: G: 147 / 419                                            
[23:21:44] INFO     (0:33:32) [ITER]: D: 147 / 419                                            
[23:21:54] INFO     (0:33:43) [ITER]: G: 148 / 419                                            
[23:21:57] INFO     (0:33:46) [ITER]: D: 148 / 419                                            
[23:22:08] INFO     (0:33:56) [ITER]: G: 149 / 419                                            
[23:22:11] INFO     (0:33:59) [ITER]: D: 149 / 419                                            
[23:22:21] INFO     (0:34:10) [ITER]: G: 150 / 419                                            
[23:22:24] INFO     (0:34:12) [ITER]: D: 150 / 419                                            
[23:22:35] INFO     (0:34:23) [ITER]: G: 151 / 419                                            
[23:22:37] INFO     (0:34:26) [ITER]: D: 151 / 419                                            
[23:22:48] INFO     (0:34:37) [ITER]: G: 152 / 419                                            
[23:22:51] INFO     (0:34:40) [ITER]: D: 152 / 419                                            
[23:23:02] INFO     (0:34:50) [ITER]: G: 153 / 419                                            
[23:23:05] INFO     (0:34:53) [ITER]: D: 153 / 419                                            
[23:23:16] INFO     (0:35:04) [ITER]: G: 154 / 419                                            
[23:23:18] INFO     (0:35:07) [ITER]: D: 154 / 419                                            
[23:23:29] INFO     (0:35:17) [ITER]: G: 155 / 419                                            
[23:23:32] INFO     (0:35:20) [ITER]: D: 155 / 419                                            
[23:23:42] INFO     (0:35:30) [ITER]: G: 156 / 419                                            
[23:23:45] INFO     (0:35:33) [ITER]: D: 156 / 419                                            
[23:23:55] INFO     (0:35:44) [ITER]: G: 157 / 419                                            
[23:23:58] INFO     (0:35:47) [ITER]: D: 157 / 419                                            
[23:24:09] INFO     (0:35:57) [ITER]: G: 158 / 419                                            
[23:24:12] INFO     (0:36:00) [ITER]: D: 158 / 419                                            
[23:24:22] INFO     (0:36:10) [ITER]: G: 159 / 419                                            
[23:24:25] INFO     (0:36:13) [ITER]: D: 159 / 419                                            
[23:24:36] INFO     (0:36:24) [ITER]: G: 160 / 419                                            
[23:24:38] INFO     (0:36:27) [ITER]: D: 160 / 419                                            
[23:24:49] INFO     (0:36:37) [ITER]: G: 161 / 419                                            
[23:24:52] INFO     (0:36:40) [ITER]: D: 161 / 419                                            
[23:25:02] INFO     (0:36:51) [ITER]: G: 162 / 419                                            
[23:25:05] INFO     (0:36:53) [ITER]: D: 162 / 419                                            
[23:25:16] INFO     (0:37:04) [ITER]: G: 163 / 419                                            
[23:25:18] INFO     (0:37:07) [ITER]: D: 163 / 419                                            
[23:25:29] INFO     (0:37:17) [ITER]: G: 164 / 419                                            
[23:25:32] INFO     (0:37:20) [ITER]: D: 164 / 419                                            
[23:25:42] INFO     (0:37:31) [ITER]: G: 165 / 419                                            
[23:25:45] INFO     (0:37:33) [ITER]: D: 165 / 419                                            
[23:25:56] INFO     (0:37:44) [ITER]: G: 166 / 419                                            
[23:25:59] INFO     (0:37:47) [ITER]: D: 166 / 419                                            
[23:26:09] INFO     (0:37:58) [ITER]: G: 167 / 419                                            
[23:26:12] INFO     (0:38:00) [ITER]: D: 167 / 419                                            
[23:26:23] INFO     (0:38:12) [ITER]: G: 168 / 419                                            
[23:26:26] INFO     (0:38:14) [ITER]: D: 168 / 419                                            
[23:26:37] INFO     (0:38:25) [ITER]: G: 169 / 419                                            
[23:26:39] INFO     (0:38:28) [ITER]: D: 169 / 419                                            
[23:26:50] INFO     (0:38:38) [ITER]: G: 170 / 419                                            
[23:26:53] INFO     (0:38:41) [ITER]: D: 170 / 419                                            
[23:27:03] INFO     (0:38:52) [ITER]: G: 171 / 419                                            
[23:27:06] INFO     (0:38:54) [ITER]: D: 171 / 419                                            
[23:27:17] INFO     (0:39:05) [ITER]: G: 172 / 419                                            
[23:27:19] INFO     (0:39:08) [ITER]: D: 172 / 419                                            
[23:27:30] INFO     (0:39:18) [ITER]: G: 173 / 419                                            
[23:27:33] INFO     (0:39:21) [ITER]: D: 173 / 419                                            
[23:27:43] INFO     (0:39:32) [ITER]: G: 174 / 419                                            
[23:27:46] INFO     (0:39:34) [ITER]: D: 174 / 419                                            
[23:27:57] INFO     (0:39:45) [ITER]: G: 175 / 419                                            
[23:28:00] INFO     (0:39:48) [ITER]: D: 175 / 419                                            
[23:28:10] INFO     (0:39:59) [ITER]: G: 176 / 419                                            
[23:28:13] INFO     (0:40:01) [ITER]: D: 176 / 419                                            
[23:28:24] INFO     (0:40:12) [ITER]: G: 177 / 419                                            
[23:28:26] INFO     (0:40:15) [ITER]: D: 177 / 419                                            
[23:28:37] INFO     (0:40:26) [ITER]: G: 178 / 419                                            
[23:28:40] INFO     (0:40:28) [ITER]: D: 178 / 419                                            
[23:28:51] INFO     (0:40:39) [ITER]: G: 179 / 419                                            
[23:28:53] INFO     (0:40:42) [ITER]: D: 179 / 419                                            
[23:29:04] INFO     (0:40:53) [ITER]: G: 180 / 419                                            
[23:29:07] INFO     (0:40:55) [ITER]: D: 180 / 419                                            
[23:29:18] INFO     (0:41:06) [ITER]: G: 181 / 419                                            
[23:29:20] INFO     (0:41:09) [ITER]: D: 181 / 419                                            
[23:29:31] INFO     (0:41:19) [ITER]: G: 182 / 419                                            
[23:29:34] INFO     (0:41:22) [ITER]: D: 182 / 419                                            
[23:29:44] INFO     (0:41:33) [ITER]: G: 183 / 419                                            
[23:29:47] INFO     (0:41:35) [ITER]: D: 183 / 419                                            
[23:29:57] INFO     (0:41:46) [ITER]: G: 184 / 419                                            
[23:30:00] INFO     (0:41:49) [ITER]: D: 184 / 419                                            
[23:30:11] INFO     (0:41:59) [ITER]: G: 185 / 419                                            
[23:30:14] INFO     (0:42:02) [ITER]: D: 185 / 419                                            
[23:30:24] INFO     (0:42:12) [ITER]: G: 186 / 419                                            
[23:30:27] INFO     (0:42:15) [ITER]: D: 186 / 419                                            
[23:30:37] INFO     (0:42:26) [ITER]: G: 187 / 419                                            
[23:30:40] INFO     (0:42:29) [ITER]: D: 187 / 419                                            
[23:30:51] INFO     (0:42:39) [ITER]: G: 188 / 419                                            
[23:30:54] INFO     (0:42:42) [ITER]: D: 188 / 419                                            
[23:31:04] INFO     (0:42:52) [ITER]: G: 189 / 419                                            
[23:31:07] INFO     (0:42:55) [ITER]: D: 189 / 419                                            
[23:31:17] INFO     (0:43:06) [ITER]: G: 190 / 419                                            
[23:31:20] INFO     (0:43:08) [ITER]: D: 190 / 419                                            
[23:31:31] INFO     (0:43:19) [ITER]: G: 191 / 419                                            
[23:31:34] INFO     (0:43:22) [ITER]: D: 191 / 419                                            
[23:31:45] INFO     (0:43:33) [ITER]: G: 192 / 419                                            
[23:31:48] INFO     (0:43:36) [ITER]: D: 192 / 419                                            
[23:31:58] INFO     (0:43:47) [ITER]: G: 193 / 419                                            
[23:32:01] INFO     (0:43:49) [ITER]: D: 193 / 419                                            
[23:32:12] INFO     (0:44:00) [ITER]: G: 194 / 419                                            
[23:32:14] INFO     (0:44:03) [ITER]: D: 194 / 419                                            
[23:32:25] INFO     (0:44:13) [ITER]: G: 195 / 419                                            
[23:32:28] INFO     (0:44:16) [ITER]: D: 195 / 419                                            
[23:32:38] INFO     (0:44:26) [ITER]: G: 196 / 419                                            
[23:32:41] INFO     (0:44:29) [ITER]: D: 196 / 419                                            
[23:32:51] INFO     (0:44:40) [ITER]: G: 197 / 419                                            
[23:32:54] INFO     (0:44:42) [ITER]: D: 197 / 419                                            
[23:33:05] INFO     (0:44:53) [ITER]: G: 198 / 419                                            
[23:33:08] INFO     (0:44:56) [ITER]: D: 198 / 419                                            
[23:33:18] INFO     (0:45:06) [ITER]: G: 199 / 419                                            
[23:33:21] INFO     (0:45:09) [ITER]: D: 199 / 419                                            
           INFO     (0:45:09) Gathering tensor across 3 devices...                            
           INFO     (0:45:09) Gathering tensor across 3 devices...                            
[23:33:22] INFO     (0:45:10) Gathering tensor across 3 devices...                            
           INFO     (0:45:10) Gathering tensor across 3 devices...                            
[23:33:33] INFO     (0:45:22) [ITER]: G: 200 / 419                                            
[23:33:36] INFO     (0:45:24) [ITER]: D: 200 / 419                                            
[23:33:47] INFO     (0:45:35) [ITER]: G: 201 / 419                                            
[23:33:49] INFO     (0:45:38) [ITER]: D: 201 / 419                                            
[23:34:00] INFO     (0:45:49) [ITER]: G: 202 / 419                                            
[23:34:03] INFO     (0:45:52) [ITER]: D: 202 / 419                                            
[23:34:14] INFO     (0:46:02) [ITER]: G: 203 / 419                                            
[23:34:17] INFO     (0:46:05) [ITER]: D: 203 / 419                                            
[23:34:27] INFO     (0:46:15) [ITER]: G: 204 / 419                                            
[23:34:30] INFO     (0:46:18) [ITER]: D: 204 / 419                                            
[23:34:40] INFO     (0:46:29) [ITER]: G: 205 / 419                                            
[23:34:43] INFO     (0:46:32) [ITER]: D: 205 / 419                                            
[23:34:54] INFO     (0:46:43) [ITER]: G: 206 / 419                                            
[23:34:57] INFO     (0:46:45) [ITER]: D: 206 / 419                                            
[23:35:08] INFO     (0:46:56) [ITER]: G: 207 / 419                                            
[23:35:11] INFO     (0:46:59) [ITER]: D: 207 / 419                                            
[23:35:21] INFO     (0:47:09) [ITER]: G: 208 / 419                                            
[23:35:24] INFO     (0:47:12) [ITER]: D: 208 / 419                                            
[23:35:34] INFO     (0:47:23) [ITER]: G: 209 / 419                                            
[23:35:37] INFO     (0:47:26) [ITER]: D: 209 / 419                                            
[23:35:48] INFO     (0:47:36) [ITER]: G: 210 / 419                                            
[23:35:51] INFO     (0:47:39) [ITER]: D: 210 / 419                                            
[23:36:01] INFO     (0:47:49) [ITER]: G: 211 / 419                                            
[23:36:04] INFO     (0:47:52) [ITER]: D: 211 / 419                                            
[23:36:15] INFO     (0:48:03) [ITER]: G: 212 / 419                                            
[23:36:17] INFO     (0:48:06) [ITER]: D: 212 / 419                                            
[23:36:28] INFO     (0:48:16) [ITER]: G: 213 / 419                                            
[23:36:31] INFO     (0:48:19) [ITER]: D: 213 / 419                                            
[23:36:41] INFO     (0:48:30) [ITER]: G: 214 / 419                                            
[23:36:44] INFO     (0:48:33) [ITER]: D: 214 / 419                                            
[23:36:55] INFO     (0:48:43) [ITER]: G: 215 / 419                                            
[23:36:58] INFO     (0:48:46) [ITER]: D: 215 / 419                                            
[23:37:08] INFO     (0:48:57) [ITER]: G: 216 / 419                                            
[23:37:11] INFO     (0:49:00) [ITER]: D: 216 / 419                                            
[23:37:22] INFO     (0:49:10) [ITER]: G: 217 / 419                                            
[23:37:25] INFO     (0:49:13) [ITER]: D: 217 / 419                                            
[23:37:35] INFO     (0:49:24) [ITER]: G: 218 / 419                                            
[23:37:38] INFO     (0:49:27) [ITER]: D: 218 / 419                                            
[23:37:49] INFO     (0:49:37) [ITER]: G: 219 / 419                                            
[23:37:52] INFO     (0:49:40) [ITER]: D: 219 / 419                                            
[23:38:02] INFO     (0:49:51) [ITER]: G: 220 / 419                                            
[23:38:05] INFO     (0:49:53) [ITER]: D: 220 / 419                                            
[23:38:16] INFO     (0:50:04) [ITER]: G: 221 / 419                                            
[23:38:19] INFO     (0:50:07) [ITER]: D: 221 / 419                                            
[23:38:29] INFO     (0:50:18) [ITER]: G: 222 / 419                                            
[23:38:32] INFO     (0:50:20) [ITER]: D: 222 / 419                                            
[23:38:43] INFO     (0:50:31) [ITER]: G: 223 / 419                                            
[23:38:46] INFO     (0:50:34) [ITER]: D: 223 / 419                                            
[23:38:56] INFO     (0:50:45) [ITER]: G: 224 / 419                                            
[23:38:59] INFO     (0:50:48) [ITER]: D: 224 / 419                                            
[23:39:10] INFO     (0:50:58) [ITER]: G: 225 / 419                                            
[23:39:13] INFO     (0:51:01) [ITER]: D: 225 / 419                                            
[23:39:23] INFO     (0:51:12) [ITER]: G: 226 / 419                                            
[23:39:26] INFO     (0:51:14) [ITER]: D: 226 / 419                                            
[23:39:37] INFO     (0:51:25) [ITER]: G: 227 / 419                                            
[23:39:40] INFO     (0:51:28) [ITER]: D: 227 / 419                                            
[23:39:50] INFO     (0:51:39) [ITER]: G: 228 / 419                                            
[23:39:53] INFO     (0:51:41) [ITER]: D: 228 / 419                                            
[23:40:04] INFO     (0:51:52) [ITER]: G: 229 / 419                                            
[23:40:07] INFO     (0:51:55) [ITER]: D: 229 / 419                                            
[23:40:17] INFO     (0:52:06) [ITER]: G: 230 / 419                                            
[23:40:20] INFO     (0:52:08) [ITER]: D: 230 / 419                                            
[23:40:31] INFO     (0:52:19) [ITER]: G: 231 / 419                                            
[23:40:34] INFO     (0:52:22) [ITER]: D: 231 / 419                                            
[23:40:44] INFO     (0:52:33) [ITER]: G: 232 / 419                                            
[23:40:47] INFO     (0:52:35) [ITER]: D: 232 / 419                                            
[23:40:58] INFO     (0:52:46) [ITER]: G: 233 / 419                                            
[23:41:01] INFO     (0:52:49) [ITER]: D: 233 / 419                                            
[23:41:11] INFO     (0:52:59) [ITER]: G: 234 / 419                                            
[23:41:14] INFO     (0:53:02) [ITER]: D: 234 / 419                                            
[23:41:25] INFO     (0:53:13) [ITER]: G: 235 / 419                                            
[23:41:27] INFO     (0:53:16) [ITER]: D: 235 / 419                                            
[23:41:38] INFO     (0:53:26) [ITER]: G: 236 / 419                                            
[23:41:41] INFO     (0:53:29) [ITER]: D: 236 / 419                                            
[23:41:51] INFO     (0:53:40) [ITER]: G: 237 / 419                                            
[23:41:54] INFO     (0:53:43) [ITER]: D: 237 / 419                                            
[23:42:05] INFO     (0:53:53) [ITER]: G: 238 / 419                                            
[23:42:08] INFO     (0:53:56) [ITER]: D: 238 / 419                                            
[23:42:18] INFO     (0:54:07) [ITER]: G: 239 / 419                                            
[23:42:21] INFO     (0:54:09) [ITER]: D: 239 / 419                                            
[23:42:32] INFO     (0:54:20) [ITER]: G: 240 / 419                                            
[23:42:34] INFO     (0:54:23) [ITER]: D: 240 / 419                                            
[23:42:45] INFO     (0:54:33) [ITER]: G: 241 / 419                                            
[23:42:48] INFO     (0:54:36) [ITER]: D: 241 / 419                                            
[23:42:59] INFO     (0:54:47) [ITER]: G: 242 / 419                                            
[23:43:02] INFO     (0:54:50) [ITER]: D: 242 / 419                                            
[23:43:12] INFO     (0:55:01) [ITER]: G: 243 / 419                                            
[23:43:15] INFO     (0:55:04) [ITER]: D: 243 / 419                                            
[23:43:26] INFO     (0:55:14) [ITER]: G: 244 / 419                                            
[23:43:28] INFO     (0:55:17) [ITER]: D: 244 / 419                                            
[23:43:39] INFO     (0:55:27) [ITER]: G: 245 / 419                                            
[23:43:42] INFO     (0:55:30) [ITER]: D: 245 / 419                                            
[23:43:52] INFO     (0:55:41) [ITER]: G: 246 / 419                                            
[23:43:55] INFO     (0:55:44) [ITER]: D: 246 / 419                                            
[23:44:06] INFO     (0:55:54) [ITER]: G: 247 / 419                                            
[23:44:09] INFO     (0:55:57) [ITER]: D: 247 / 419                                            
[23:44:19] INFO     (0:56:08) [ITER]: G: 248 / 419                                            
[23:44:22] INFO     (0:56:10) [ITER]: D: 248 / 419                                            
[23:44:33] INFO     (0:56:21) [ITER]: G: 249 / 419                                            
[23:44:35] INFO     (0:56:24) [ITER]: D: 249 / 419                                            
[23:44:46] INFO     (0:56:34) [ITER]: G: 250 / 419                                            
[23:44:49] INFO     (0:56:37) [ITER]: D: 250 / 419                                            
[23:44:59] INFO     (0:56:48) [ITER]: G: 251 / 419                                            
[23:45:02] INFO     (0:56:50) [ITER]: D: 251 / 419                                            
[23:45:13] INFO     (0:57:01) [ITER]: G: 252 / 419                                            
[23:45:15] INFO     (0:57:04) [ITER]: D: 252 / 419                                            
[23:45:26] INFO     (0:57:14) [ITER]: G: 253 / 419                                            
[23:45:29] INFO     (0:57:17) [ITER]: D: 253 / 419                                            
[23:45:39] INFO     (0:57:28) [ITER]: G: 254 / 419                                            
[23:45:42] INFO     (0:57:30) [ITER]: D: 254 / 419                                            
[23:45:53] INFO     (0:57:42) [ITER]: G: 255 / 419                                            
[23:45:56] INFO     (0:57:44) [ITER]: D: 255 / 419                                            
[23:46:07] INFO     (0:57:55) [ITER]: G: 256 / 419                                            
[23:46:09] INFO     (0:57:58) [ITER]: D: 256 / 419                                            
[23:46:20] INFO     (0:58:09) [ITER]: G: 257 / 419                                            
[23:46:23] INFO     (0:58:12) [ITER]: D: 257 / 419                                            
[23:46:34] INFO     (0:58:22) [ITER]: G: 258 / 419                                            
[23:46:37] INFO     (0:58:25) [ITER]: D: 258 / 419                                            
[23:46:47] INFO     (0:58:35) [ITER]: G: 259 / 419                                            
[23:46:50] INFO     (0:58:38) [ITER]: D: 259 / 419                                            
[23:47:00] INFO     (0:58:49) [ITER]: G: 260 / 419                                            
[23:47:03] INFO     (0:58:52) [ITER]: D: 260 / 419                                            
[23:47:14] INFO     (0:59:02) [ITER]: G: 261 / 419                                            
[23:47:17] INFO     (0:59:05) [ITER]: D: 261 / 419                                            
[23:47:27] INFO     (0:59:16) [ITER]: G: 262 / 419                                            
[23:47:30] INFO     (0:59:18) [ITER]: D: 262 / 419                                            
[23:47:41] INFO     (0:59:29) [ITER]: G: 263 / 419                                            
[23:47:44] INFO     (0:59:32) [ITER]: D: 263 / 419                                            
[23:47:54] INFO     (0:59:42) [ITER]: G: 264 / 419                                            
[23:47:57] INFO     (0:59:45) [ITER]: D: 264 / 419                                            
[23:48:07] INFO     (0:59:56) [ITER]: G: 265 / 419                                            
[23:48:10] INFO     (0:59:59) [ITER]: D: 265 / 419                                            
[23:48:21] INFO     (1:00:09) [ITER]: G: 266 / 419                                            
[23:48:24] INFO     (1:00:12) [ITER]: D: 266 / 419                                            
[23:48:35] INFO     (1:00:23) [ITER]: G: 267 / 419                                            
[23:48:37] INFO     (1:00:26) [ITER]: D: 267 / 419                                            
[23:48:48] INFO     (1:00:36) [ITER]: G: 268 / 419                                            
[23:48:51] INFO     (1:00:39) [ITER]: D: 268 / 419                                            
[23:49:02] INFO     (1:00:50) [ITER]: G: 269 / 419                                            
[23:49:04] INFO     (1:00:53) [ITER]: D: 269 / 419                                            
[23:49:15] INFO     (1:01:04) [ITER]: G: 270 / 419                                            
[23:49:18] INFO     (1:01:06) [ITER]: D: 270 / 419                                            
[23:49:29] INFO     (1:01:17) [ITER]: G: 271 / 419                                            
[23:49:31] INFO     (1:01:20) [ITER]: D: 271 / 419                                            
[23:49:42] INFO     (1:01:30) [ITER]: G: 272 / 419                                            
[23:49:45] INFO     (1:01:33) [ITER]: D: 272 / 419                                            
[23:49:55] INFO     (1:01:44) [ITER]: G: 273 / 419                                            
[23:49:58] INFO     (1:01:46) [ITER]: D: 273 / 419                                            
[23:50:09] INFO     (1:01:57) [ITER]: G: 274 / 419                                            
[23:50:11] INFO     (1:02:00) [ITER]: D: 274 / 419                                            
[23:50:22] INFO     (1:02:10) [ITER]: G: 275 / 419                                            
[23:50:25] INFO     (1:02:13) [ITER]: D: 275 / 419                                            
[23:50:35] INFO     (1:02:24) [ITER]: G: 276 / 419                                            
[23:50:38] INFO     (1:02:26) [ITER]: D: 276 / 419                                            
[23:50:49] INFO     (1:02:37) [ITER]: G: 277 / 419                                            
[23:50:51] INFO     (1:02:40) [ITER]: D: 277 / 419                                            
[23:51:02] INFO     (1:02:50) [ITER]: G: 278 / 419                                            
[23:51:05] INFO     (1:02:53) [ITER]: D: 278 / 419                                            
[23:51:15] INFO     (1:03:04) [ITER]: G: 279 / 419                                            
[23:51:18] INFO     (1:03:06) [ITER]: D: 279 / 419                                            
[23:51:29] INFO     (1:03:17) [ITER]: G: 280 / 419                                            
[23:51:31] INFO     (1:03:20) [ITER]: D: 280 / 419                                            
[23:51:42] INFO     (1:03:30) [ITER]: G: 281 / 419                                            
[23:51:45] INFO     (1:03:33) [ITER]: D: 281 / 419                                            
[23:51:55] INFO     (1:03:43) [ITER]: G: 282 / 419                                            
[23:51:58] INFO     (1:03:46) [ITER]: D: 282 / 419                                            
[23:52:09] INFO     (1:03:57) [ITER]: G: 283 / 419                                            
[23:52:12] INFO     (1:04:00) [ITER]: D: 283 / 419                                            
[23:52:22] INFO     (1:04:11) [ITER]: G: 284 / 419                                            
[23:52:25] INFO     (1:04:14) [ITER]: D: 284 / 419                                            
[23:52:36] INFO     (1:04:24) [ITER]: G: 285 / 419                                            
[23:52:39] INFO     (1:04:27) [ITER]: D: 285 / 419                                            
[23:52:49] INFO     (1:04:37) [ITER]: G: 286 / 419                                            
[23:52:52] INFO     (1:04:40) [ITER]: D: 286 / 419                                            
[23:53:02] INFO     (1:04:51) [ITER]: G: 287 / 419                                            
[23:53:05] INFO     (1:04:53) [ITER]: D: 287 / 419                                            
[23:53:16] INFO     (1:05:04) [ITER]: G: 288 / 419                                            
[23:53:18] INFO     (1:05:07) [ITER]: D: 288 / 419                                            
[23:53:29] INFO     (1:05:17) [ITER]: G: 289 / 419                                            
[23:53:32] INFO     (1:05:20) [ITER]: D: 289 / 419                                            
[23:53:42] INFO     (1:05:30) [ITER]: G: 290 / 419                                            
[23:53:45] INFO     (1:05:33) [ITER]: D: 290 / 419                                            
[23:53:55] INFO     (1:05:44) [ITER]: G: 291 / 419                                            
[23:53:58] INFO     (1:05:46) [ITER]: D: 291 / 419                                            
[23:54:09] INFO     (1:05:57) [ITER]: G: 292 / 419                                            
[23:54:11] INFO     (1:06:00) [ITER]: D: 292 / 419                                            
[23:54:22] INFO     (1:06:10) [ITER]: G: 293 / 419                                            
[23:54:25] INFO     (1:06:13) [ITER]: D: 293 / 419                                            
[23:54:35] INFO     (1:06:24) [ITER]: G: 294 / 419                                            
[23:54:38] INFO     (1:06:27) [ITER]: D: 294 / 419                                            
[23:54:49] INFO     (1:06:37) [ITER]: G: 295 / 419                                            
[23:54:52] INFO     (1:06:40) [ITER]: D: 295 / 419                                            
[23:55:02] INFO     (1:06:51) [ITER]: G: 296 / 419                                            
[23:55:05] INFO     (1:06:54) [ITER]: D: 296 / 419                                            
[23:55:16] INFO     (1:07:05) [ITER]: G: 297 / 419                                            
[23:55:19] INFO     (1:07:07) [ITER]: D: 297 / 419                                            
[23:55:30] INFO     (1:07:18) [ITER]: G: 298 / 419                                            
[23:55:32] INFO     (1:07:21) [ITER]: D: 298 / 419                                            
[23:55:43] INFO     (1:07:31) [ITER]: G: 299 / 419                                            
[23:55:46] INFO     (1:07:34) [ITER]: D: 299 / 419                                            
           INFO     (1:07:34) Gathering tensor across 3 devices...                            
           INFO     (1:07:34) Gathering tensor across 3 devices...                            
[23:55:47] INFO     (1:07:35) Gathering tensor across 3 devices...                            
           INFO     (1:07:35) Gathering tensor across 3 devices...                            
[23:55:58] INFO     (1:07:47) [ITER]: G: 300 / 419                                            
[23:56:01] INFO     (1:07:49) [ITER]: D: 300 / 419                                            
[23:56:12] INFO     (1:08:00) [ITER]: G: 301 / 419                                            
[23:56:14] INFO     (1:08:03) [ITER]: D: 301 / 419                                            
[23:56:25] INFO     (1:08:13) [ITER]: G: 302 / 419                                            
[23:56:28] INFO     (1:08:16) [ITER]: D: 302 / 419                                            
[23:56:39] INFO     (1:08:27) [ITER]: G: 303 / 419                                            
[23:56:41] INFO     (1:08:30) [ITER]: D: 303 / 419                                            
[23:56:52] INFO     (1:08:40) [ITER]: G: 304 / 419                                            
[23:56:55] INFO     (1:08:43) [ITER]: D: 304 / 419                                            
[23:57:05] INFO     (1:08:53) [ITER]: G: 305 / 419                                            
[23:57:08] INFO     (1:08:56) [ITER]: D: 305 / 419                                            
[23:57:18] INFO     (1:09:07) [ITER]: G: 306 / 419                                            
[23:57:21] INFO     (1:09:10) [ITER]: D: 306 / 419                                            
[23:57:32] INFO     (1:09:20) [ITER]: G: 307 / 419                                            
[23:57:35] INFO     (1:09:23) [ITER]: D: 307 / 419                                            
[23:57:46] INFO     (1:09:34) [ITER]: G: 308 / 419                                            
[23:57:48] INFO     (1:09:37) [ITER]: D: 308 / 419                                            
[23:57:59] INFO     (1:09:47) [ITER]: G: 309 / 419                                            
[23:58:02] INFO     (1:09:50) [ITER]: D: 309 / 419                                            
[23:58:13] INFO     (1:10:01) [ITER]: G: 310 / 419                                            
[23:58:16] INFO     (1:10:04) [ITER]: D: 310 / 419                                            
[23:58:26] INFO     (1:10:15) [ITER]: G: 311 / 419                                            
